id_n,Year,weight,Employment_Income,pitax,pitax1,pitax2,pitax_diff
6410,2022,11524,672000,217200,217200,217200,0
6418,2022,1285,10080,288,288,288,0
6421,2022,5746,84000,14220,14220,14220,0
6433,2022,12565,67200,10020,10020,10020,0
6435,2022,12565,1000,0,0,0,0
6448,2022,10853,168000,40800,40800,40800,0
6460,2022,6474,50400,6450,6450,6450,0
6463,2022,6474,504000,158400,158400,158400,0
6465,2022,835,167112,40489,40489,40489,0
6466,2022,835,88800,15420,15420,15420,0
6477,2022,4061,12000,480,480,480,0
6478,2022,4061,3000,0,0,0,0
6486,2022,23890,48000,5970,5970,5970,0
6492,2022,23890,500,0,0,0,0
6502,2022,4414,7200,0,0,0,0
6506,2022,3396,72000,11220,11220,11220,0
6510,2022,12101,9900,270,270,270,0
6514,2022,14726,9020,182,182,182,0
6521,2022,13218,42000,4770,4770,4770,0
6526,2022,993,108672,21142,21142,21142,0
6537,2022,794,160000,38000,38000,38000,0
6545,2022,2447,18000,1080,1080,1080,0
6589,2022,8438,49500,6270,6270,6270,0
6605,2022,9517,50400,6450,6450,6450,0
6610,2022,4308,4800,0,0,0,0
6611,2022,4308,18000,1080,1080,1080,0
6613,2022,4608,57750,7920,7920,7920,0
6623,2022,6674,9000,180,180,180,0
6625,2022,8795,12000,480,480,480,0
6634,2022,10782,9000,180,180,180,0
6637,2022,1806,3200,0,0,0,0
6640,2022,9363,15600,840,840,840,0
6641,2022,9363,3200,0,0,0,0
6655,2022,1843,180000,45000,45000,45000,0
6666,2022,1075,34800,3510,3510,3510,0
6682,2022,80,110000,21540,21540,21540,0
6709,2022,81,48000,5970,5970,5970,0
6730,2022,4307,39340,4238,4238,4238,0
6738,2022,84,129600,27420,27420,27420,0
6764,2022,6916,20000,1290,1290,1290,0
7060,2022,1157,48000,5970,5970,5970,0
7079,2022,113,165000,39750,39750,39750,0
7085,2022,951,78000,12720,12720,12720,0
7090,2022,580,60000,8370,8370,8370,0
7095,2022,612,110000,21540,21540,21540,0
7100,2022,113,55000,7370,7370,7370,0
7144,2022,64,80000,13220,13220,13220,0
7158,2022,65,336000,99600,99600,99600,0
7163,2022,71,32400,3150,3150,3150,0
7169,2022,71,42000,4770,4770,4770,0
7186,2022,530,24000,1890,1890,1890,0
7206,2022,3023,17500,1030,1030,1030,0
7230,2022,458,8500,130,130,130,0
7231,2022,458,54000,7170,7170,7170,0
7250,2022,77,70000,10720,10720,10720,0
7272,2022,77,10000,280,280,280,0
7275,2022,76,67200,10020,10020,10020,0
7276,2022,76,27000,2340,2340,2340,0
7292,2022,76,66000,9720,9720,9720,0
7305,2022,78,192000,49200,49200,49200,0
7313,2022,4597,72000,11220,11220,11220,0
7685,2022,1587,105000,20040,20040,20040,0
7698,2022,111,42000,4770,4770,4770,0
7745,2022,2423,30000,2790,2790,2790,0
7746,2022,2423,36000,3690,3690,3690,0
7759,2022,2423,69760,10660,10660,10660,0
7765,2022,79,180000,45000,45000,45000,0
7802,2022,1753,32000,3090,3090,3090,0
7814,2022,145,51000,6570,6570,6570,0
7902,2022,4055,4000,0,0,0,0
8119,2022,13576,3,0,0,0,0
8137,2022,229,21000,1440,1440,1440,0
8143,2022,6292,100,0,0,0,0
8244,2022,3800,144000,32400,32400,32400,0
8257,2022,494,151200,34920,34920,34920,0
8258,2022,3927,30000,2790,2790,2790,0
8281,2022,92,6000,0,0,0,0
8286,2022,91,31200,2970,2970,2970,0
8518,2022,2159,1500,0,0,0,0
8528,2022,131,3000,0,0,0,0
8532,2022,131,150000,34500,34500,34500,0
8563,2022,731,144000,32400,32400,32400,0
8707,2022,443,144000,32400,32400,32400,0
8729,2022,82,100800,18780,18780,18780,0
8740,2022,85,21600,1530,1530,1530,0
8746,2022,1280,67200,10020,10020,10020,0
8749,2022,3608,52500,6870,6870,6870,0
8753,2022,82,30000,2790,2790,2790,0
8754,2022,82,90000,15720,15720,15720,0
8757,2022,82,50400,6450,6450,6450,0
8758,2022,82,84000,14220,14220,14220,0
8776,2022,82,84000,14220,14220,14220,0
8779,2022,945,50400,6450,6450,6450,0
8780,2022,945,67200,10020,10020,10020,0
8786,2022,1910,67200,10020,10020,10020,0
8787,2022,1910,50400,6450,6450,6450,0
8928,2022,6495,72000,11220,11220,11220,0
9122,2022,1662,29700,2745,2745,2745,0
9476,2022,2836,169010,41154,41154,41154,0
9484,2022,99,24000,1890,1890,1890,0
9486,2022,619,93500,16595,16595,16595,0
9499,2022,90,103200,19500,19500,19500,0
9503,2022,90,139308,30758,30758,30758,0
9650,2022,3646,12000,480,480,480,0
9701,2022,2370,60930,8556,8556,8556,0
9702,2022,2370,31472,3011,3011,3011,0
9708,2022,454,30000,2790,2790,2790,0
9717,2022,864,48744,6119,6119,6119,0
9729,2022,183,62000,8770,8770,8770,0
9740,2022,12,55200,7410,7410,7410,0
10083,2022,355,55200,7410,7410,7410,0
10119,2022,3106,47520,5874,5874,5874,0
10188,2022,949,3000,0,0,0,0
10212,2022,1306,46250,5620,5620,5620,0
10213,2022,1306,135000,29250,29250,29250,0
10297,2022,4432,60000,8370,8370,8370,0
10334,2022,299,7650,45,45,45,0
10367,2022,4476,60000,8370,8370,8370,0
10374,2022,7954,45008,5372,5372,5372,0
10378,2022,4928,8400,120,120,120,0
10389,2022,235,18000,1080,1080,1080,0
10427,2022,2233,121800,25080,25080,25080,0
10428,2022,2281,35442,3606,3606,3606,0
10430,2022,2281,126252,26416,26416,26416,0
10435,2022,160,121180,24894,24894,24894,0
10436,2022,1727,134620,29117,29117,29117,0
10438,2022,1862,96204,17401,17401,17401,0
10439,2022,1862,12100,490,490,490,0
10442,2022,1862,39600,4290,4290,4290,0
10444,2022,3735,30464,2860,2860,2860,0
10446,2022,3735,107508,20792,20792,20792,0
10448,2022,2072,33588,3328,3328,3328,0
10449,2022,2072,33588,3328,3328,3328,0
10450,2022,160,62256,8821,8821,8821,0
10458,2022,798,134620,29117,29117,29117,0
10459,2022,798,39996,4369,4369,4369,0
10462,2022,1676,19200,1200,1200,1200,0
10463,2022,1676,19200,1200,1200,1200,0
10468,2022,1262,48000,5970,5970,5970,0
10469,2022,1326,27600,2430,2430,2430,0
10472,2022,393,18900,1170,1170,1170,0
10476,2022,514,300000,87000,87000,87000,0
10482,2022,815,60000,8370,8370,8370,0
10487,2022,574,80000,13220,13220,13220,0
10490,2022,574,44000,5170,5170,5170,0
10498,2022,537,72000,11220,11220,11220,0
10503,2022,1985,84000,14220,14220,14220,0
10504,2022,1985,60000,8370,8370,8370,0
10507,2022,73,62400,8850,8850,8850,0
10514,2022,609,33600,3330,3330,3330,0
10516,2022,609,25200,2070,2070,2070,0
10527,2022,1847,35000,3540,3540,3540,0
10539,2022,186,39996,4369,4369,4369,0
10544,2022,3248,30000,2790,2790,2790,0
10547,2022,1632,20000,1290,1290,1290,0
10552,2022,1767,30000,2790,2790,2790,0
10553,2022,70,103600,19620,19620,19620,0
10558,2022,497,125100,26070,26070,26070,0
10559,2022,497,40000,4370,4370,4370,0
10560,2022,497,113300,22530,22530,22530,0
10564,2022,1533,19200,1200,1200,1200,0
10565,2022,1533,14000,680,680,680,0
10567,2022,1914,35260,3579,3579,3579,0
10568,2022,1914,25000,2040,2040,2040,0
10570,2022,1624,72000,11220,11220,11220,0
10573,2022,247,25000,2040,2040,2040,0
10585,2022,478,9600,240,240,240,0
10620,2022,456,107664,20839,20839,20839,0
10655,2022,983,80400,13320,13320,13320,0
10714,2022,434,175000,43250,43250,43250,0
10730,2022,6655,3600,0,0,0,0
10736,2022,1701,21600,1530,1530,1530,0
10744,2022,2811,59830,8336,8336,8336,0
10745,2022,1233,8400,120,120,120,0
